group_name,label,exterior_image,interior_image,exterior_path,interior_path
JD14876_vs_JD15231,1,JD14876_vs_JD15231_exterior.png,JD14876_vs_JD15231_interior.png,real_match\JD14876_vs_JD15231_exterior.png,real_match\JD14876_vs_JD15231_interior.png
JD15137_vs_JD15150_sample3,1,JD15137_vs_JD15150_sample3_exterior.png,JD15137_vs_JD15150_sample3_interior.png,real_match\JD15137_vs_JD15150_sample3_exterior.png,real_match\JD15137_vs_JD15150_sample3_interior.png
JD15137_vs_JD15157_sample4,1,JD15137_vs_JD15157_sample4_exterior.png,JD15137_vs_JD15157_sample4_interior.png,real_match\JD15137_vs_JD15157_sample4_exterior.png,real_match\JD15137_vs_JD15157_sample4_interior.png
JD15149_vs_JD08455_sample4,1,JD15149_vs_JD08455_sample4_exterior.png,JD15149_vs_JD08455_sample4_interior.png,real_match\JD15149_vs_JD08455_sample4_exterior.png,real_match\JD15149_vs_JD08455_sample4_interior.png
JD15319_vs_JD15318_sample1,1,JD15319_vs_JD15318_sample1_exterior.png,JD15319_vs_JD15318_sample1_interior.png,real_match\JD15319_vs_JD15318_sample1_exterior.png,real_match\JD15319_vs_JD15318_sample1_interior.png
JD15402_vs_JD14232_sample3,1,JD15402_vs_JD14232_sample3_exterior.png,JD15402_vs_JD14232_sample3_interior.png,real_match\JD15402_vs_JD14232_sample3_exterior.png,real_match\JD15402_vs_JD14232_sample3_interior.png
JD15416_vs_JD15278_sample4,1,JD15416_vs_JD15278_sample4_exterior.png,JD15416_vs_JD15278_sample4_interior.png,real_match\JD15416_vs_JD15278_sample4_exterior.png,real_match\JD15416_vs_JD15278_sample4_interior.png
JD15427_vs_JD13400_sample1,1,JD15427_vs_JD13400_sample1_exterior.png,JD15427_vs_JD13400_sample1_interior.png,real_match\JD15427_vs_JD13400_sample1_exterior.png,real_match\JD15427_vs_JD13400_sample1_interior.png
JD15444_vs_JD00090_sample0,1,JD15444_vs_JD00090_sample0_exterior.png,JD15444_vs_JD00090_sample0_interior.png,real_match\JD15444_vs_JD00090_sample0_exterior.png,real_match\JD15444_vs_JD00090_sample0_interior.png
JD15526_vs_JD12191_sample1,1,JD15526_vs_JD12191_sample1_exterior.png,JD15526_vs_JD12191_sample1_interior.png,real_match\JD15526_vs_JD12191_sample1_exterior.png,real_match\JD15526_vs_JD12191_sample1_interior.png
JD15588_vs_JD11722_sample3,1,JD15588_vs_JD11722_sample3_exterior.png,JD15588_vs_JD11722_sample3_interior.png,real_match\JD15588_vs_JD11722_sample3_exterior.png,real_match\JD15588_vs_JD11722_sample3_interior.png
JD15589_vs_JD12978_sample1,1,JD15589_vs_JD12978_sample1_exterior.png,JD15589_vs_JD12978_sample1_interior.png,real_match\JD15589_vs_JD12978_sample1_exterior.png,real_match\JD15589_vs_JD12978_sample1_interior.png
JD15755_vs_JD04983_sample1,1,JD15755_vs_JD04983_sample1_exterior.png,JD15755_vs_JD04983_sample1_interior.png,real_match\JD15755_vs_JD04983_sample1_exterior.png,real_match\JD15755_vs_JD04983_sample1_interior.png
JD15764_vs_JD07995_sample4,1,JD15764_vs_JD07995_sample4_exterior.png,JD15764_vs_JD07995_sample4_interior.png,real_match\JD15764_vs_JD07995_sample4_exterior.png,real_match\JD15764_vs_JD07995_sample4_interior.png
JD16027_vs_JD16102_sample1,1,JD16027_vs_JD16102_sample1_exterior.png,JD16027_vs_JD16102_sample1_interior.png,real_match\JD16027_vs_JD16102_sample1_exterior.png,real_match\JD16027_vs_JD16102_sample1_interior.png
JD16187_vs_JD02685_sample1,1,JD16187_vs_JD02685_sample1_exterior.png,JD16187_vs_JD02685_sample1_interior.png,real_match\JD16187_vs_JD02685_sample1_exterior.png,real_match\JD16187_vs_JD02685_sample1_interior.png
JD16327_vs_JD16406,1,JD16327_vs_JD16406_exterior.png,JD16327_vs_JD16406_interior.png,real_match\JD16327_vs_JD16406_exterior.png,real_match\JD16327_vs_JD16406_interior.png
JD16327_vs_JD16406_sample2,1,JD16327_vs_JD16406_sample2_exterior.png,JD16327_vs_JD16406_sample2_interior.png,real_match\JD16327_vs_JD16406_sample2_exterior.png,real_match\JD16327_vs_JD16406_sample2_interior.png
JD16379_vs_JD11372_sample1,1,JD16379_vs_JD11372_sample1_exterior.png,JD16379_vs_JD11372_sample1_interior.png,real_match\JD16379_vs_JD11372_sample1_exterior.png,real_match\JD16379_vs_JD11372_sample1_interior.png
JD16403_vs_JD06242_sample3,1,JD16403_vs_JD06242_sample3_exterior.png,JD16403_vs_JD06242_sample3_interior.png,real_match\JD16403_vs_JD06242_sample3_exterior.png,real_match\JD16403_vs_JD06242_sample3_interior.png
JD16452_vs_JD05371_sample0,1,JD16452_vs_JD05371_sample0_exterior.png,JD16452_vs_JD05371_sample0_interior.png,real_match\JD16452_vs_JD05371_sample0_exterior.png,real_match\JD16452_vs_JD05371_sample0_interior.png
JD16561_vs_JD16521_sample4,1,JD16561_vs_JD16521_sample4_exterior.png,JD16561_vs_JD16521_sample4_interior.png,real_match\JD16561_vs_JD16521_sample4_exterior.png,real_match\JD16561_vs_JD16521_sample4_interior.png
JD16577_vs_JD13664_sample0,1,JD16577_vs_JD13664_sample0_exterior.png,JD16577_vs_JD13664_sample0_interior.png,real_match\JD16577_vs_JD13664_sample0_exterior.png,real_match\JD16577_vs_JD13664_sample0_interior.png
JD16577_vs_JD13664_sample3,1,JD16577_vs_JD13664_sample3_exterior.png,JD16577_vs_JD13664_sample3_interior.png,real_match\JD16577_vs_JD13664_sample3_exterior.png,real_match\JD16577_vs_JD13664_sample3_interior.png
JD16694_vs_JD17035,1,JD16694_vs_JD17035_exterior.png,JD16694_vs_JD17035_interior.png,real_match\JD16694_vs_JD17035_exterior.png,real_match\JD16694_vs_JD17035_interior.png
JD16713 and JD17174,1,JD16713 and JD17174_exterior.png,JD16713 and JD17174_interior.png,real_match\JD16713 and JD17174_exterior.png,real_match\JD16713 and JD17174_interior.png
JD16713_vs_JD17174_sample2,1,JD16713_vs_JD17174_sample2_exterior.png,JD16713_vs_JD17174_sample2_interior.png,real_match\JD16713_vs_JD17174_sample2_exterior.png,real_match\JD16713_vs_JD17174_sample2_interior.png
JD16737_vs_JD17523_sample2,1,JD16737_vs_JD17523_sample2_exterior.png,JD16737_vs_JD17523_sample2_interior.png,real_match\JD16737_vs_JD17523_sample2_exterior.png,real_match\JD16737_vs_JD17523_sample2_interior.png
JD16870_vs_JD17104,1,JD16870_vs_JD17104_exterior.png,JD16870_vs_JD17104_interior.png,real_match\JD16870_vs_JD17104_exterior.png,real_match\JD16870_vs_JD17104_interior.png
JD16894_vs_JD17014,1,JD16894_vs_JD17014_exterior.png,JD16894_vs_JD17014_interior.png,real_match\JD16894_vs_JD17014_exterior.png,real_match\JD16894_vs_JD17014_interior.png
JD16894_vs_JD17014_sample0,1,JD16894_vs_JD17014_sample0_exterior.png,JD16894_vs_JD17014_sample0_interior.png,real_match\JD16894_vs_JD17014_sample0_exterior.png,real_match\JD16894_vs_JD17014_sample0_interior.png
JD17018_vs_JD12978_sample3,1,JD17018_vs_JD12978_sample3_exterior.png,JD17018_vs_JD12978_sample3_interior.png,real_match\JD17018_vs_JD12978_sample3_exterior.png,real_match\JD17018_vs_JD12978_sample3_interior.png
JD17622_vs_JD13116_sample4,1,JD17622_vs_JD13116_sample4_exterior.png,JD17622_vs_JD13116_sample4_interior.png,real_match\JD17622_vs_JD13116_sample4_exterior.png,real_match\JD17622_vs_JD13116_sample4_interior.png
JDX-100_vs_JDX-97_sample18,1,JDX-100_vs_JDX-97_sample18_exterior.png,JDX-100_vs_JDX-97_sample18_interior.png,real_match\JDX-100_vs_JDX-97_sample18_exterior.png,real_match\JDX-100_vs_JDX-97_sample18_interior.png
JDX-100_vs_JDX-98_sample8,1,JDX-100_vs_JDX-98_sample8_exterior.png,JDX-100_vs_JDX-98_sample8_interior.png,real_match\JDX-100_vs_JDX-98_sample8_exterior.png,real_match\JDX-100_vs_JDX-98_sample8_interior.png
JDX-103_vs_JDX-106_sample21,1,JDX-103_vs_JDX-106_sample21_exterior.png,JDX-103_vs_JDX-106_sample21_interior.png,real_match\JDX-103_vs_JDX-106_sample21_exterior.png,real_match\JDX-103_vs_JDX-106_sample21_interior.png
JDX-104_vs_JDX-106_sample14,1,JDX-104_vs_JDX-106_sample14_exterior.png,JDX-104_vs_JDX-106_sample14_interior.png,real_match\JDX-104_vs_JDX-106_sample14_exterior.png,real_match\JDX-104_vs_JDX-106_sample14_interior.png
JDX-106_vs_JDX-108_sample4,1,JDX-106_vs_JDX-108_sample4_exterior.png,JDX-106_vs_JDX-108_sample4_interior.png,real_match\JDX-106_vs_JDX-108_sample4_exterior.png,real_match\JDX-106_vs_JDX-108_sample4_interior.png
JDX-109_vs_JDX-110_sample2,1,JDX-109_vs_JDX-110_sample2_exterior.png,JDX-109_vs_JDX-110_sample2_interior.png,real_match\JDX-109_vs_JDX-110_sample2_exterior.png,real_match\JDX-109_vs_JDX-110_sample2_interior.png
JDX-10_vs_JDX-11_sample3,1,JDX-10_vs_JDX-11_sample3_exterior.png,JDX-10_vs_JDX-11_sample3_interior.png,real_match\JDX-10_vs_JDX-11_sample3_exterior.png,real_match\JDX-10_vs_JDX-11_sample3_interior.png
JDX-10_vs_JDX-15_sample22,1,JDX-10_vs_JDX-15_sample22_exterior.png,JDX-10_vs_JDX-15_sample22_interior.png,real_match\JDX-10_vs_JDX-15_sample22_exterior.png,real_match\JDX-10_vs_JDX-15_sample22_interior.png
JDX-110_vs_JDX-111_sample15,1,JDX-110_vs_JDX-111_sample15_exterior.png,JDX-110_vs_JDX-111_sample15_interior.png,real_match\JDX-110_vs_JDX-111_sample15_exterior.png,real_match\JDX-110_vs_JDX-111_sample15_interior.png
JDX-112_vs_JDX-113_sample2,1,JDX-112_vs_JDX-113_sample2_exterior.png,JDX-112_vs_JDX-113_sample2_interior.png,real_match\JDX-112_vs_JDX-113_sample2_exterior.png,real_match\JDX-112_vs_JDX-113_sample2_interior.png
JDX-114_vs_JDX-115_sample20,1,JDX-114_vs_JDX-115_sample20_exterior.png,JDX-114_vs_JDX-115_sample20_interior.png,real_match\JDX-114_vs_JDX-115_sample20_exterior.png,real_match\JDX-114_vs_JDX-115_sample20_interior.png
JDX-114_vs_JDX-116_sample12,1,JDX-114_vs_JDX-116_sample12_exterior.png,JDX-114_vs_JDX-116_sample12_interior.png,real_match\JDX-114_vs_JDX-116_sample12_exterior.png,real_match\JDX-114_vs_JDX-116_sample12_interior.png
JDX-119_vs_JDX-120_sample18,1,JDX-119_vs_JDX-120_sample18_exterior.png,JDX-119_vs_JDX-120_sample18_interior.png,real_match\JDX-119_vs_JDX-120_sample18_exterior.png,real_match\JDX-119_vs_JDX-120_sample18_interior.png
JDX-121_vs_JDX-122_sample22,1,JDX-121_vs_JDX-122_sample22_exterior.png,JDX-121_vs_JDX-122_sample22_interior.png,real_match\JDX-121_vs_JDX-122_sample22_exterior.png,real_match\JDX-121_vs_JDX-122_sample22_interior.png
JDX-123_vs_JDX-127_sample11,1,JDX-123_vs_JDX-127_sample11_exterior.png,JDX-123_vs_JDX-127_sample11_interior.png,real_match\JDX-123_vs_JDX-127_sample11_exterior.png,real_match\JDX-123_vs_JDX-127_sample11_interior.png
JDX-124_vs_JDX-125_sample21,1,JDX-124_vs_JDX-125_sample21_exterior.png,JDX-124_vs_JDX-125_sample21_interior.png,real_match\JDX-124_vs_JDX-125_sample21_exterior.png,real_match\JDX-124_vs_JDX-125_sample21_interior.png
JDX-124_vs_JDX-126_sample13,1,JDX-124_vs_JDX-126_sample13_exterior.png,JDX-124_vs_JDX-126_sample13_interior.png,real_match\JDX-124_vs_JDX-126_sample13_exterior.png,real_match\JDX-124_vs_JDX-126_sample13_interior.png
JDX-126_vs_JDX-127_sample4,1,JDX-126_vs_JDX-127_sample4_exterior.png,JDX-126_vs_JDX-127_sample4_interior.png,real_match\JDX-126_vs_JDX-127_sample4_exterior.png,real_match\JDX-126_vs_JDX-127_sample4_interior.png
JDX-128_vs_JDX-129_sample14,1,JDX-128_vs_JDX-129_sample14_exterior.png,JDX-128_vs_JDX-129_sample14_interior.png,real_match\JDX-128_vs_JDX-129_sample14_exterior.png,real_match\JDX-128_vs_JDX-129_sample14_interior.png
JDX-128_vs_JDX-130_sample19,1,JDX-128_vs_JDX-130_sample19_exterior.png,JDX-128_vs_JDX-130_sample19_interior.png,real_match\JDX-128_vs_JDX-130_sample19_exterior.png,real_match\JDX-128_vs_JDX-130_sample19_interior.png
JDX-12_vs_JDX-13_sample8,1,JDX-12_vs_JDX-13_sample8_exterior.png,JDX-12_vs_JDX-13_sample8_interior.png,real_match\JDX-12_vs_JDX-13_sample8_exterior.png,real_match\JDX-12_vs_JDX-13_sample8_interior.png
JDX-12_vs_JDX-5_sample10,1,JDX-12_vs_JDX-5_sample10_exterior.png,JDX-12_vs_JDX-5_sample10_interior.png,real_match\JDX-12_vs_JDX-5_sample10_exterior.png,real_match\JDX-12_vs_JDX-5_sample10_interior.png
JDX-130_vs_JDX-131_sample7,1,JDX-130_vs_JDX-131_sample7_exterior.png,JDX-130_vs_JDX-131_sample7_interior.png,real_match\JDX-130_vs_JDX-131_sample7_exterior.png,real_match\JDX-130_vs_JDX-131_sample7_interior.png
